No_Causa,No_Efeito,Direcao,Causa_Original,Efeito_Original,Score_Relacao,Arquivo_Origem,Sentenca_Original
Pressão Arterial (PA),Hipertensão Arterial (HAS),Causa -> Efeito,"a repetição de medidas , em visitas separadas ,",a prevalência de hipertensão,11.57,OK HAS criança e adolescente.pdf,"Um artigo de revisão da Índia de 2013, aponta que a hipertensão do avental branco pode alterar os resultados das medidas de PA, e que a repetição de medidas, em visitas separadas, diminui a prevalência de hipertensão, mesmo quando usada a mesma metodologia ."
Consumo de Potássio,Pressão Arterial (PA),Causa -> Efeito,o aumento na ingestão de potássio,os níveis pressóricos,11.49,OK EXERCÍCIOS AERÓBIOS COMBINADOS COM EXERCÍCIO RESISTIDO.pdf,"Em contrapartida, os autores revelam que o aumento na ingestão de potássio diminui os níveis pressóricos."
Consumo de Potássio,Pressão Arterial (PA),Causa -> Efeito,o aumento na ingestão de potássio,os níveis pressóricos,11.49,OK Diretriz-HAS-2020.pdf,"De maneira inversa, o aumento na ingestão de potássio reduz os níveis pressóricos."
Consumo de Sal / Sódio,Fator de Risco,Causa -> Efeito,uma dieta rica em sódio,o risco de desenvolver HA e DCV,11.48,OK HAS criança e adolescente.pdf,"Apesar de não haver um grande número de estudos que relacionam a ingestão de sódio ao aumento dos níveis de PA em crianças, estudos com indivíduos adultos mostram que uma dieta rica em sódio aumenta o risco de desenvolver HA e DCV."
Doença Crônica,Pressão Arterial (PA),Causa -> Efeito,a doença crônica,para a expansão da medicina complementar,11.45,OK Capítulo HAS pesquisa_aplicada_inovacao_vol3_repositorio (1).pdf,"A mudança do relacionamento médico e paciente, o uso excessivo de tecnologia e a incapacidade do sistema médico para tratar adequadamente a doença crônica contribuíram para a expansão da medicina complementar, atualmente denominada “medicina integrativa”, que utiliza o conhecimento científico acumulado para o tratamento pontual do paciente, permitindo ao profissional o uso de outras técnicas, além das clássicas."
Consumo de Sal / Sódio,Pressão Arterial (PA),Causa -> Efeito,Dietas com pouco sódio,a pressão arterial em pessoas normotensas brancas,11.44,OK Pontes Sal e HAS.pdf,"Dietas com pouco sódio reduziram a pressão arterial em pessoas normotensas brancas em menos de 1%, em compensação resultam em colesterol e triglicerídeos séricos"
Doenças Cardiovasculares (DVC),Pressão Arterial (PA),Causa -> Efeito,os fatores cardiovasculares,para o declínio na incidência de demência nos idosos,11.43,OK Óxido nítrico e HAS.pdf,"Foi observado que, nas últimas décadas, controlar os fatores cardiovasculares contribui para o declínio na incidência de demência nos idosos."
Obesidade / Sobrepeso,Hipertensão Arterial (HAS),Causa -> Efeito,o controle do grau de obesidade no grupo com má qualidade de sono,a associação entre insônia e hipertensão,11.42,OK Insônia e HAS.pdf,"Além disso, o controle do grau de obesidade no grupo com má qualidade de sono reduz a associação entre insônia e hipertensão."
Pressão Arterial (PA),Doenças Cardiovasculares (DVC),Causa -> Efeito,o tratamento com meta pressórica mais baixa em pessoas a partir de 65 anos,"considerável dos desfechos de doença renal crônica , infarto do miocárdio , acidente vascular cerebral e mortalidade por todas as causas e por DCV",11.41,OK Diretrizes Medicamentos HAS OPAS OMS.pdf,"O resumo dos resultados de uma revisão sistemática realizada por Murad et al., centrada em adultos a partir de 65 anos , sugere que o tratamento com meta pressórica mais baixa em pessoas a partir de 65 anos ocasiona redução considerável dos desfechos de doença renal crônica, infarto do miocárdio, acidente vascular cerebral e mortalidade por todas as causas e por DCV."
Obesidade / Sobrepeso,Hipertensão Arterial (HAS),Causa -> Efeito,A obesidade,"inflamação crônica que desencadeia alterações metabólicas como resistência insulínica , dislipidemias , hipertensão e diabetes",11.38,OK Síndrome Metabólica e HAS.pdf,"A obesidade promove inflamação crônica que desencadeia alterações metabólicas como resistência insulínica, dislipidemias, hipertensão e diabetes."
Pressão Arterial (PA),Doenças Cardiovasculares (DVC),Causa -> Efeito,Esse padrão,as chances de desenvolver doenças cardiovasculares,11.3,OK SAO sono e HAS.pdf,Esse padrão aumenta as chances de desenvolver doenças cardiovasculares.
Atividade Física / Sedentarismo,Pressão Arterial (PA),Causa -> Efeito,o exercício físico,para a melhoria nos sintomas das doenças relacionadas com a SM,11.28,OK Síndrome Metabólica e HAS 3.pdf,"Umas das principais alternativas escolhidas pelos entrevistados, é a prática de atividade física (Figura 8), para o tratamento das doenças relacionadas com a SM, considerada a forma de tratamento mais simples e que possui resultados satisfatórios, tendo em conta que o exercício físico contribui para a melhoria nos sintomas das doenças relacionadas com a SM, além de reduzir os riscos de doenças cardiovasculares."
Pressão Arterial (PA),Fator de Risco,Causa -> Efeito,a inclusão de participantes com hipertensão leve,o risco de um resultado falso negativo,11.24,OK Insônia e HAS.pdf,"McGrath afirmou, em seus experimentos de curto prazo, que um sono de qualidade não contribui para a melhora da pressão arterial, o que foi atribuído a três possíveis fatores: a hipótese inicial pode estar incorreta, isto é, não há relação causal entre insônia e hipertensão; a inclusão de participantes com hipertensão leve provavelmente aumentou o risco de um resultado falso negativo; ou o fato de que os efeitos foram avaliados a curto prazo."
Dislipidemia / Colesterol,Pressão Arterial (PA),Causa -> Efeito,a dislipidemia,para a doença vascular,11.23,OK ACT-Nicotina-NotaTecnica.pdf,"Metabolismo dos lipídeos Sabemos que a dislipidemia contribui para a doença vascular, que é muito prevalente no fumante136."
Pressão Arterial (PA),Doenças Cardiovasculares (DVC),Causa -> Efeito,Pressão arterial acima 120mmHg,o dano vascular e o risco cardiovascular,11.2,OK Diretriz-HAS-2020.pdf,Pressão arterial acima 120mmHg aumenta o dano vascular e o risco cardiovascular
Hipertensão Arterial (HAS),Fator de Risco,Causa -> Efeito,os distúrbios hipertensivos da gravidez,o risco CV a longo prazo,11.16,OK Diretrizes Medicamentos HAS OPAS OMS.pdf,"Mesmo com a redução efetiva da PA durante a gravidez e no período pós-parto imediato, os distúrbios hipertensivos da gravidez aumentam consideravelmente o risco CV a longo prazo, incluindo o risco futuro de HAS, doença coronariana e acidente vascular cerebral."
Consumo de Sal / Sódio,Hipertensão Arterial (HAS),Causa -> Efeito,a percepção do consumo de sal,a prevalência de HAS,11.16,OK Consumo alimentar e DCV.pdf,"Na análise ajustada pelas covariáveis (Tabela 3), a percepção do consumo elevado de sal aumentou a prevalência de HAS em 11%."
Pressão Arterial (PA),Doença Renal Crônica (DRC),Causa -> Efeito,a exposição a níveis pressóricos,os riscos do surgimento da doença renal crônica,11.03,OK DRC em hipertensos.pdf,"E ainda, a exposição a níveis pressóricos elevados aumentam os riscos do surgimento da doença renal crônica."
Pressão Arterial (PA),Doença Renal Crônica (DRC),Causa -> Efeito,a exposição a níveis pressóricos,os riscos do surgimento da doença renal crônica,11.03,OK DRC em hipertensos.pdf,"Os estudos demonstram que a exposição a níveis pressóricos elevados aumentam os riscos do surgimento da doença renal crônica como um importante desfecho cardiovascular, tendo em vista a interação entre o coração e o rim ."
Pressão Arterial (PA),Fator de Risco,Causa -> Efeito,Os Comitês de Ética em Pesquisa ( CEPs ) são compostos por pessoas que trabalham para que todos os projetos de pesquisa envolvendo seres humanos sejam,os benefícios e riscos,11.0,OK DRC em hipertensos.pdf,"Os Comitês de Ética em Pesquisa (CEPs) são compostos por pessoas que trabalham para que todos os projetos de pesquisa envolvendo seres humanos sejam aprovados de acordo com as elaboradas Ministério dos CEPs leva em consideração os benefícios e riscos, procurando minimizá-los e busca garantir que os participantes tenham acesso a todos os direitos assegurados pelas agências regulatórias."
Doença Crônica,Pressão Arterial (PA),Causa -> Efeito,a doença crônica,", atualmente denominada “ medicina integrativa ” , que utiliza o conhecimento científico acumulado para o tratamento pontual do paciente ,",10.94,OK Capítulo HAS pesquisa_aplicada_inovacao_vol3_repositorio (1).pdf,"A mudança do relacionamento médico e paciente, o uso excessivo de tecnologia e a incapacidade do sistema médico para tratar adequadamente a doença crônica contribuíram para a expansão da medicina complementar, atualmente denominada “medicina integrativa”, que utiliza o conhecimento científico acumulado para o tratamento pontual do paciente, permitindo ao profissional o uso de outras técnicas, além das clássicas."
Hipertensão Arterial (HAS),Pressão Arterial (PA),Causa -> Efeito,a hipertensão primária,a prevalência entre pacientes pediátricos,10.79,OK HAS criança e adolescente.pdf,"Este resultado parece demonstrar que a exemplo da população adulta, a hipertensão primária tem aumentado a prevalência entre pacientes pediátricos, inclusive naqueles em que a hipertensão secundária costuma ser mais prevalente."
Atividade Física / Sedentarismo,Hipertensão Arterial (HAS),Causa -> Efeito,a atividade física,a incidência de HAS,10.75,hipertensao_principais_fatores.pdf,"Quanto ao sedentarismo, Ávila et al referem que a atividade física reduz a incidência de HAS em indivíduos pré-hipertensos além de reduzir a mortalidade e os riscos de desenvolver doenças"
Obesidade / Sobrepeso,Fator de Risco,Causa -> Efeito,a obesidade visceral,esse risco ( CHRISTEN et al,10.71,OK Síndrome Metabólica e HAS.pdf,"A distribuição da gordura corporal também tem grande influência sobre as alterações metabólicas, de forma que a obesidade visceral aumenta ainda mais esse risco (CHRISTEN et al., 2019;"
Obesidade / Sobrepeso,Doenças Cardiovasculares (DVC),Causa -> Efeito,a obesidade entre crianças e adolescentes nas macrorregiões brasileiras,de risco cardiovascular,10.56,OK Síndrome Metabólica e HAS.pdf,Fator de risco cardiovascular: a obesidade entre crianças e adolescentes nas macrorregiões brasileiras.
Obesidade / Sobrepeso,Doenças Cardiovasculares (DVC),Causa -> Efeito,a obesidade entre crianças e adolescentes nas macrorregiões brasileiras,de risco cardiovascular,10.56,OK Síndrome Metabólica e HAS.pdf,Fator de risco cardiovascular: a obesidade entre crianças e adolescentes nas macrorregiões brasileiras.
Obesidade / Sobrepeso,Doenças Cardiovasculares (DVC),Causa -> Efeito,a obesidade entre crianças e adolescentes nas macrorregiões brasileiras,de risco cardiovascular,10.56,OK Apnéia obstrututiva do sono e HAS 3.pdf,Fator de risco cardiovascular: a obesidade entre crianças e adolescentes nas macrorregiões brasileiras.
Pressão Arterial (PA),Fator de Risco,Causa -> Efeito,", insuficiência renal , acidente vascular cerebral e diversas outras complicações graves que podem levar à incapacidade e morte precoce",de risco significativo,10.51,Hipertensão+Arterial+Sistêmica+Uma+revisão+da+literatura+atual.pdf,"A HAS é um fator de risco significativo para doenças cardiovasculares, insuficiência renal, acidente vascular cerebral e diversas outras complicações graves que podem levar à incapacidade e morte precoce."
Pressão Arterial (PA),Fator de Risco,Causa -> Efeito,", insuficiência renal , acidente vascular cerebral e diversas outras complicações graves que podem levar à incapacidade e morte precoce",de risco significativo,10.51,Hipertensão+Arterial+Sistêmica+Uma+revisão+da+literatura+atual.pdf,"A HAS é um fator de risco significativo para doenças cardiovasculares, insuficiência renal, acidente vascular cerebral e diversas outras complicações graves que podem levar à incapacidade e morte precoce."
Saos,Hipertensão Arterial (HAS),Causa -> Efeito,a SAOS,o risco da hipertensão arterial11,10.47,OK Apnéia obstrututiva do sono e HAS 2.pdf,"Diante disso, a SAOS aumentar o risco da hipertensão arterial11."
Pressão Arterial (PA),Fator de Risco,Causa -> Efeito,A gravidez nesse grupo específico de pacientes,um risco de comprometimento materno e fetal quando,10.46,OK manual_gestacao_alto_risco.pdf,A gravidez nesse grupo específico de pacientes acarreta um risco elevado de comprometimento materno e fetal quando comparada à gravidez em mulheres sem a doença.
Diabetes / Glicemia,Fator de Risco,Causa -> Efeito,": idade > 50 anos , sexo masculino , predisposição genética , história familiar , afrodescendência , duração e estágio da HA , baixo nível socioeconômico , intensidade da albuminúria , grau de disfunção renal , dislipidemia , obesidade , diabetes , estilo de vida ( dieta hipersódica , hiperproteica e fumo ) , uso de substâncias nefrotóxicas",de risco,10.31,OK HAS SECUNDÁRIA.pdf,"São fatores de risco conhecidos para progressão da DRC: idade > 50 anos, sexo masculino, predisposição genética, história familiar, afrodescendência, duração e estágio da HA, baixo nível socioeconômico, intensidade da albuminúria, grau de disfunção renal, dislipidemia, obesidade, diabetes, estilo de vida (dieta hipersódica, hiperproteica e fumo), uso de substâncias nefrotóxicas, entre outros.28 Rev Bras"
Pressão Arterial (PA),Doenças Cardiovasculares (DVC),Causa -> Efeito,o aumento conjunto dos parâmetros da SM,maior risco cardiovascular,10.2,OK Síndrome Metabólica e HAS.pdf,"Esse escore mostra que o aumento conjunto dos parâmetros da SM promove maior risco cardiovascular, e assim, escores mais elevados indicam um perfil metabólico menos favorável."
Fator de Risco,Doenças Cardiovasculares (DVC),Causa -> Efeito,o tratamento do hipertenso de baixo risco,os desfechos de doença arterial coronariana ( DAC ),10.07,OK Diretriz-HAS-2020.pdf,"Assim, metanálises de dados individuais de participantes de estudos randomizados conduzidos com hipertensos estágio 1 sem DCV prévia nos auxiliam a definir a melhor conduta.306-308 Um desses estudos evidenciou que o tratamento do hipertenso de baixo risco não reduziu os desfechos de doença arterial coronariana (DAC), os eventos CV ou a mortalidade CV, em um seguimento de quatro a cinco anos.306 Houve, entretanto, uma tendência para a redução de acidente vascular encefálico (AVE) e mortalidade total, sendo que tais diminuições seriam claramente obtidas com um tempo de seguimento maior ou mais participantes incluídos nos estudos."
Hipertensão Arterial (HAS),Fator de Risco,Causa -> Efeito,a hipertensão,"o risco de COVID-19 grave , definida como internação em terapia intensiva , gravidade clínica",9.98,OK Diretrizes Medicamentos HAS OPAS OMS.pdf,"Quase todas as evidências disponíveis sugerem que a hipertensão aumenta o risco de COVID-19 grave, definida como internação em terapia intensiva, gravidade clínica, ambas ou mortalidade."
Fator de Risco,Doenças Cardiovasculares (DVC),Causa -> Efeito,O combate aos fatores de risco comportamentais associados ao tratamento dos fatores de risco intermediários e da SAHOS,à do risco cardiovascular,9.84,OK Distúrbios Respiratórios do Sono e HAS 2.pdf,O combate aos fatores de risco comportamentais associados ao tratamento dos fatores de risco intermediários e da SAHOS levam à redução do risco cardiovascular.
Pressão Arterial (PA),Fator de Risco,Causa -> Efeito,", uma pressão arterial sistólica ( PAS ) entre 131-135 mmHg",o risco de mortalidade,9.78,OK Diretriz-HAS-2020.pdf,"Em uma metanálise de 13 ensaios clínicos envolvendo pacientes com DM, uma pressão arterial sistólica (PAS) entre 131-135 mmHg diminuiu o risco de mortalidade por todas as causas em 13%, enquanto um controle mais intensivo da PAS ≤ 130 mmHg foi associado a maior redução de AVE.581 Outra metanálise mostrou a redução significativa de mortalidade com média alcançada de PAS igual a 138 mm"
Hipertensão Arterial (HAS),Doenças Cardiovasculares (DVC),Causa -> Efeito,a HAS,o risco de desenvolvimento de doenças cardiovasculares ( DCV ),9.78,OK causas Hipertensão Secundária.pdf,"Outrossim, a HAS aumenta consideravelmente o risco de desenvolvimento de doenças cardiovasculares (DCV), as quais são as principais causas Brazilian Journal of Development Brazilian Journal of Development, Curitiba, v.8, n.10, p.65650-65666, oct., 2022 de óbito no Brasil; dessa forma, seu rastreio e devido diagnóstico, bem como o tratamento, são imprescindíveis como medidas de saúde pública (CHARLES; TRISCOTT; DOBBS, 2017; WRIGHT; MUSINI; GILL, 2018; L et al."
Hipertensão Arterial (HAS),Fator de Risco,Causa -> Efeito,": hipertensão , diabetes mellitus e doenças cardiovasculares como arteriosclerose",de risco,9.45,OK Alimentação Vegetariana e HAS.pdf,"Essa doença crônica é, também, fator de risco para várias outras enfermidades graves, a saber: hipertensão, diabetes mellitus e doenças cardiovasculares como arteriosclerose."
Fator de Risco,Obesidade / Sobrepeso,Causa -> Efeito,o risco,de acordo com a gravidade da obesidade,9.39,OK HAS criança e adolescente.pdf,"A obesidade na infância está associada ao futuro desenvolvimento de HA, e o risco aumenta de acordo com a gravidade da obesidade."
Fator de Risco,Doenças Cardiovasculares (DVC),Causa -> Efeito,O combate aos fatores de risco comportamentais associados ao tratamento dos fatores de risco intermediários e da SAHOS,"a do risco cardiovascular14,15",9.27,OK Distúrbios Respiratórios do Sono e HAS 2.pdf,"O combate aos fatores de risco comportamentais associados ao tratamento dos fatores de risco intermediários e da SAHOS levam a redução do risco cardiovascular14,15."
Pressão Arterial (PA),Hipertensão Arterial (HAS),Causa -> Efeito,o controle da PA,"do risco cardiovascular entre indivíduos com HAS e DM22 , 3",9.17,OK TAI CHI E HAS.pdf,"Assim, o controle da PA promove redução do risco cardiovascular entre indivíduos com HAS e DM22, 3."
Hipertensão Arterial (HAS),Dislipidemia / Colesterol,Causa -> Efeito,"o consumo de uma porção diária de leguminosas dietéticas ( feijão , grão-de-bico , lentilhas e ervilhas )",o LDL-colesterol,7.86,OK Consumo alimentar e DCV.pdf,"Revisão sistemática e metanálise de 26 ensaios clínicos randomizados constatou que o consumo de uma porção diária de leguminosas dietéticas (feijão, grão-de-bico, lentilhas e ervilhas) reduziu significativamente o LDL-colesterol durante uma média de 6 semanas de seguimento, reduzindo, portanto, o risco cardiovascular em adultos predominantemente de meia idade, normolipidêmicos ou hiperlipêmicos com risco moderado de DAC ."
Hipertensão Arterial (HAS),Doenças Cardiovasculares (DVC),Causa -> Efeito,a pré-hipertensão,"24,60 % dos infartos do miocárdio ( IAM )",7.42,OK Diretriz-HAS-2020.pdf,"Nessa metanálise, após o controle dos múltiplos fatores de risco CV, a pré-hipertensão aumentou em 40% o risco total de doenças, sendo que 12,09% das doenças CV; 13,26% das doenças coronarianas; 24,60% dos infartos do miocárdio (IAM); e 19,15% dos AVE poderiam ser prevenidos com seu controle efetivo."
Hipertensão Arterial (HAS),Doenças Cardiovasculares (DVC),Causa -> Efeito,a pré-hipertensão,"13,26 % das doenças coronarianas",5.72,OK Diretriz-HAS-2020.pdf,"Nessa metanálise, após o controle dos múltiplos fatores de risco CV, a pré-hipertensão aumentou em 40% o risco total de doenças, sendo que 12,09% das doenças CV; 13,26% das doenças coronarianas; 24,60% dos infartos do miocárdio (IAM); e 19,15% dos AVE poderiam ser prevenidos com seu controle efetivo."
Hipertensão Arterial (HAS),Fator de Risco,Causa -> Efeito,a pré-hipertensão,o risco total de doenças,4.4,OK Diretriz-HAS-2020.pdf,"Nessa metanálise, após o controle dos múltiplos fatores de risco CV, a pré-hipertensão aumentou em 40% o risco total de doenças, sendo que 12,09% das doenças CV; 13,26% das doenças coronarianas; 24,60% dos infartos do miocárdio (IAM); e 19,15% dos AVE poderiam ser prevenidos com seu controle efetivo."
Hipertensão Arterial (HAS),Doenças Cardiovasculares (DVC),Causa -> Efeito,A pré-hipertensão,o risco cardiovascular,4.21,OK Diretriz-HAS-2020.pdf,A pré-hipertensão aumenta o risco cardiovascular.
