Causa,Efeito,Tipo_Relacao,Frequencia
obesity,oxidative stress,nutrition_to_mental,1
obesity,recent decade,general,1
obesity,risk factor,general,1
objectively measure environmental pollution,sleep quality,general,1
observe overlap,symptom similarity bin,general,1
obstructive sleep apnea,arterial stiffness,general,1
occurrence,sleep,general,1
offset,solar light level,general,1
onset,sleep duration,general,1
opposite effect 5 6 high carbohydrate intake,chronic diarrhea 2 consumption,general,1
oral administration,serum 25 oh d,general,1
oral lead exposure,dysbacteriosis,general,1
oscillospira abundance,addition,general,1
oscillospira abundance,crohn s disease,general,1
oscillospira abundance,fatty liver disease,general,1
amino acid intake,magnitude,general,1
outlook,sleep efﬁciency,general,1
overall effect,pro - inﬂammatory micro - envi ronment,general,1
overall physical activity score,covid-19 pandemic,general,1
overestimation,low bmi,general,1
overnight application,small but signiﬁcant increase,general,1
oxidative stress condition,tl attrition,general,1
andersson hall u,prior exercise,general,1
angiogenin-4 57 diet - induce vitamin d deﬁciency,deletion,general,1
angiogenin-4 57 diet - induce vitamin d deﬁciency,intestinal permeability 126,general,1
annunziata ml,experimental colitis,general,1
pac - qol sbms,baseline,general,1
pac - qol sbms,group,general,1
pain,increase risk,general,1
anti - inflammatory effect,oxidative stress,general,1
anti bacterial role,expres sion,general,1
application type,prolong sleep latency,general,1
application type,shorten tst,general,1
parame ter,interpretation,general,1
parameter,bothe et al,general,1
parameter,safety ficus,general,1
parameter,safety food,general,1
parameter,safety mg - rich mineral water,general,1
parameter,safety peg peg,general,1
parameter,safety soluble and mixed fiber,general,1
parameter,safety stimulant laxative,general,1
particular good quality and restful sleep,eek et al,general,1
particular good quality and restful sleep,health risk,general,1
partly inconsistent ﬁnding,different methodology,general,1
past,50 52,general,1
patch,frequency,general,1
path analysis,increase quality,general,1
appropriate dietary moisture intake,low risk,general,1
patient,average,general,1
patient,fiber intake,general,1
patient,insulin,general,1
patient 4 - 6 water - insoluble nonfermentable ﬁber,luminal bulk,general,1
pattern,energy intake,general,1
pectin,stool frequency,general,1
pectin supplementa tion,number,general,1
pekow j,experimental colitis,general,1
people s perception,environmentally induce health - relate symptom,general,1
peptide yy,body weight,general,1
peptide yy,glycemia,general,1
per2 gene,depression43,general,1
approximately eight set,large effect size,general,1
perceive improvement,general meditation,general,1
perceive improvement,music soundscape,general,1
perceive improvement,sleep meditation,general,1
perceive pollution exposure,self - report mental health,general,1
perceive pollution indicator,poorer mental health,general,1
perceive pollution indicator,sleep disturbance,general,1
arousal,24 h patch,general,1
assa,epithelial barrier dysfunction,general,1
performance endurance training,positive effect,general,1
performance endurance training,table,general,1
assa,intestinal inﬂammation,general,1
auricularia auricula polysaccharide,relative abundance,general,1
peristalsis,excessive growth,general,1
perturbation,manifestation,general,1
petrick,glycemia,general,1
petrick,vo2peak,general,1
petrof eo,defective autophagy,general,1
author,work abstract,general,1
author,write,general,1
author subject methodology,age 30 yr double - blind randomized cross - over study,general,1
physical activity,adults16,general,1
physical activity,age,general,1
physical activity,baseline,general,1
physical activity,contrast,general,1
author subject methodology,gillin et,general,1
physical activity,human gut microbiota,activity_to_physiological,1
physical activity,increase quality,general,1
author subject methodology,gourlay,general,1
physical activity,long tls,general,1
physical activity,low mortality,general,1
physical activity,obesity,activity_to_nutrition,1
physical activity,outcome,general,1
physical activity,prevalence,general,1
physical activity,pucci et al,general,1
author subject methodology,major depressed patient,general,1
physical activity,short tls 17,general,1
autoimmune disease,insulin,general,1
physical activity,subjective health,general,1
physical activity,type 2 diabete,general,1
physical activity,weight regain,general,1
physical activity,young adult,general,1
bactere mia,oncological patient,general,1
bacteria,function,general,1
bacteria,vitamin d metabolism,general,1
physical exercise,change,general,1
physical exercise,composition,general,1
physical exercise,diversity,general,1
physical fitness,dietary intake,general,1
physical fitness,gut microbiota,general,1
physical fitness,metabolomic signature,general,1
bacterial community,pathogenesis,general,1
bacterial population,patient,general,1
physiological and psychological disturbance,change,general,1
pignanelli,glycemia,general,1
pignanelli,vo2peak,general,1
plant circadian clock,competitive advantage,general,1
plant circadian clock,growth,general,1
plant circadian clock,photosynthesis,general,1
plant circadian clock,survival,general,1
plasma glycerol,activation,general,1
plum intervention,child s mean st,general,1
plum intervention,post,general,1
polysaccharide,gut microbiome,general,1
ponent,improvement,general,1
poor sleep quality,high rstls,general,1
poor sleep quality,kittle et al,general,1
poor sleep quality,low se,general,1
poor sleep quality,neurocognitive symptom,general,1
poor water consumption,constipation,general,1
population,40 year,general,1
bader,non - alcoholic fatty liver disease,general,1
ballistic training,small reduction,general,1
bedroom nighttime temperature,duration,general,1
potential loose stool,osmotic laxative,general,1
power,definition,general,1
bedroom nighttime temperature,efficiency,general,1
power training,balance,general,1
power training,high gain,general,1
pqsi,improvement,general,1
prac tice,insomnia,general,1
practice,improvement,general,1
prescription,past decade,general,1
presence,improve fat oxidation,general,1
presence,loss,general,1
presence,low nicotine abstinence,general,1
presence,met,general,1
presence,past decade,general,1
prevalence,recent decade,general,1
bedroom nighttime temperature,restlessness,general,1
probiotic treatment,activity,general,1
probiotic treatment,vdr expression,general,1
process,transient colonization,general,1
product,melatonin level,general,1
program-,popular and social medium,general,1
bedroom nighttime temperature,sample,general,1
berlin p,healthy control,general,1
berlin p,shift,general,1
promising route,accuracy,general,1
beta - hydroxybutyrate,synthesis,general,1
proportion,1 27 25 two type,general,1
protein level,ﬁrst week,general,1
beta2 - contain nicotinic receptor,organization,general,1
bilateral training,unilateral strength,general,1
bioactive 1 25 oh 2d3,gene,general,1
biological function,1 25 oh 2d3 - dependent change,general,1
psyllium,body weight,general,1
psyllium,energy intake,general,1
psyllium,fecal inconti nence,general,1
psyllium,flatulence,general,1
psyllium,glycemic control,general,1
psyllium,hunger feeling,general,1
psyllium,hypoglycemia,general,1
psyllium,improve stool consistency,general,1
psyllium,ldl - cholesterol,general,1
biological function,activation,general,1
psyllium,stool output,general,1
psyllium,stool water content,general,1
psyllium,time point,general,1
psyllium,week,general,1
psyllium fiber,conventional and alternative lipid marker,general,1
psyllium fiber,dominal pain,general,1
biological function,vdr - express cell 34,general,1
bissonnette m,experimental colitis,general,1
psyllium supplementation,improvement,general,1
bliss d,continent stool,general,1
purport reduction,obesity,general,1
qol score,0 25 point,general,1
quadratic trend,age group,general,1
r skn-1 nrf2,dopamine neuron degeneration,general,1
rag ko mouse,development,general,1
blood lactate,ce female,general,1
recommend level,increase body weight,general,1
blot,old adult,general,1
blot,vo2max,general,1
recrea tionally active c group,great perturbation,general,1
body,ketone,general,1
reduce microbial diversity,fatty liver dis ease,general,1
reduce microbial diversity,host phenotype,general,1
reduce microbial diversity,inflammatory bowel disease,general,1
reduce microbial diversity,instance,general,1
reduce microbial diversity,type ii diabetes,general,1
reduction,decrease,general,1
body fat mass 33 hypertension,continuous stress,general,1
regular exercise,speciﬁc physiological adaptation,general,1
regular pa,transit time,general,1
regular physical activity,age,general,1
regular physical activity,cardiore spiratory function,general,1
regular physical activity,low risk,general,1
regulation,glucose homeostasis,general,1
regulation,organism,general,1
boehm,faecal microbiota,general,1
borghi c,dyslipidaemia,general,1
borghi c,hyperglycaemia,general,1
release,response,general,1
relevance,motor performance result,general,1
rem density,ﬁrst,general,1
rem latency,chronic nicotine application,general,1
rem latency,value,general,1
rem sleep,10 5,general,1
rem sleep,evening exercise,sleep_to_activity,1
rem time,control level,general,1
rem time,high,general,1
borghi c,hypertension,general,1
bove m,dyslipidaemia,general,1
repeat melatonin supplementation,randomize control trial,general,1
repeat melatonin supplementation,sleep,intra_sleep,1
representative,intervention study,general,1
representative,sport preparation,general,1
bove m,hyperglycaemia,general,1
bove m,hypertension,general,1
brain serotonin content,ingestion,general,1
resistance training,addition,general,1
bruggencate sjm,intestinal barrier function,general,1
resistance training,favorable change,general,1
burr,glycemia,general,1
respondent response,un derestimation,general,1
rest period length,muscu lar strength,general,1
restful sleep,increase quality,general,1
burr,vo2peak,general,1
restful sleep,quality,general,1
restful sleep,subjective health,general,1
result,neurodegenerative disease,general,1
caffeine administration,minute,general,1
resultant di uresis,initial dramatic weight loss,general,1
richter,faecal microbiota,general,1
rise,escalate telomere attrition,general,1
ristow,longevity,general,1
ristow,metabolic health,general,1
robb p guar,breath methane,general,1
robb p guar,serum acetate concentration,general,1
roopchand,growth,general,1
caffeine condition,sleep efficiency,general,1
ruminaceae family,reduce intestinal permeability,general,1
ruminoc cocus genus,intervention study,general,1
ruminoc cocus genus,sport preparation,general,1
sadykov,dysbacteriosis,general,1
caffeine intake,eeg power spectra,general,1
caffeine intake,human sleep,general,1
cancer,control,general,1
candidate prebiotic interven tion,different effect,general,1
carbohydrate,great increase,general,1
carbohydrate,lnaa,general,1
sc ctt,f carica,general,1
sc pac - sym,baseline,general,1
sc pac - sym,group,general,1
scfa producer,highly - train athlete,general,1
schwarz s,faecal microbiota,general,1
schäfﬂer h,healthy control,general,1
schäfﬂer h,shift,general,1
scott,aerobic capacity,general,1
se nescent cell,secretion,general,1
seasonal effect,summer,general,1
seasonal effect,winter,general,1
select subject,melatonin,general,1
selective mt2 receptor agonist,nrem duration,general,1
self - select control home thermal environment,sleep,general,1
sensitivity anal ysis,homogeneous study population,general,1
sequencing,acute expression,general,1
serotonin avail ability,western diet model,general,1
serum 25 - hydroxyvitamin d concentration,mucosal inﬂammation,general,1
settivari,dopamine neuron degeneration,general,1
severity,fiber supplementation,general,1
severity,high risk,general,1
sex hormone concen tration,adaptation,general,1
sex hormone concen tration,endurance training response,general,1
sex hormone concen tration,strength,general,1
shannon index,exercise,general,1
shephard,hdl - c,general,1
carbohydrate - base high - gi meal,significant shortening,general,1
shin ya effect,excessive dietary intake,general,1
shin ya effect,lack,general,1
shirihai,metabolic reprogramming,general,1
shirihai,mitochondrial remodeling,general,1
short - chain fatty acid product,satiety,general,1
short - chain fructo oligosaccharide administration dose,fecal bifidobacteria,general,1
short - term deficit,decrease muscle protein synthesis,general,1
short telomere,obe sity and weight gain,general,1
carbohydrate metabolism,hyperventilation,general,1
signifi-,hormonal,general,1
signifi-,metabolic,general,1
significantly increase stool water content,stool output,general,1
signiﬁ-,rem sleep,general,1
carbohydrate metabolism,muscle fatigue,general,1
carmeliet g,defective autophagy,general,1
similarly modest improvement,clinically meaningful reduction,general,1
simple ma nipulation,sleep onset,general,1
single - nucleotide polymorphism,diurnal preference,general,1
single - set training,approxiamtely10 increase,general,1
single - set training,j1 to 2 strength reduction,general,1
single study,subanalyse,general,1
single study,type,general,1
sjöro,insulin - stimulate glucose uptake,general,1
slavin j,stool weight,general,1
sleep,activity,general,1
sleep,early wake - up time,general,1
sleep,health behavior,general,1
sleep - relate app component,perceive improvement,general,1
castillo,randomize control trial,general,1
sleep component,perceive improvement,general,1
sleep duration,summer,general,1
sleep duration,winter,general,1
sleep efficiency,condition,general,1
sleep hygiene,insomnia symptomatology,intra_sleep,1
sleep hygiene behavior,insomnia,intra_sleep,1
castillo,sleep quality,general,1
sleep hygiene practice,insomnia,intra_sleep,1
sleep meditation,improvement,general,1
sleep onset,solar light level,general,1
sleep onset latency,sleep efﬁciency,intra_sleep,1
sleep quality,0 41,general,1
cauci s,hapto globin,general,1
cauci s,high - sensitivity c - reactive protein,general,1
sleepiness,nap,general,1
sleepiness,shift,general,1
sleeve pro cedure,pri mary procedure,general,1
slow 20 - isj1 training,fast and slow con training,general,1
slow 20 - isj1 training,great hyper trophy,general,1
slow velocity,great blood lactate,general,1
small but insigniﬁcant increase,hyperventilation,general,1
small but insigniﬁcant increase,muscle fatigue,general,1
small reduc tion,obesity - relate comorbiditie,general,1
chang eb,defective autophagy,general,1
smoking,increase prevalence,general,1
change,acute strenu ous exercise,general,1
smoking,relationship,general,1
smoking and acute nicotine application,sleep efﬁciency,general,1
socio - economic status,home ambient temperature,general,1
socio - economic status,sleep quality,general,1
soft stool,stool output,general,1
soluble viscous fiber,stool bulk,general,1
change,hyperlipidemia,general,1
sougianni,non - alcoholic fatty liver disease,general,1
spadafora p,breath methane,general,1
spadafora p,serum acetate concentration,general,1
specific content,mental health,general,1
specificity,great improvement,general,1
speciﬁc probiotic bacteria,circu lating vitamin d level,general,1
spiegel k,el evate ghrelin level,general,1
sprint training,glycemia,general,1
sprint training,vo2peak,general,1
change,hypertension,general,1
starvation,level,general,1
state,great fat utilization,general,1
step 1 frequency,perceive improvement,general,1
stimulation,inhibition,general,1
stool consistency,fiber supple-,general,1
stool consistency,mentation,general,1
strategy,homeostatic system,general,1
change,intestinal flora,general,1
change,metabolism,general,1
change,physical capacity,general,1
change,release,general,1
strength training,endurance,general,1
strength training,measure,general,1
strenuous exercise,release,general,1
stress,sensitive sleep system,mental_to_sleep,1
char acterization,hunger,general,1
strong correlation,low cardiorespiratory fitness 76,general,1
strong correlation,sedentary lifestyle,general,1
structure,function,general,1
study,dissimilar result,general,1
study,significant increase,general,1
study group time physical activity method,cross,general,1
study group time physical activity method,intervention reference phylum class order,general,1
study group time physical activity method,intervention reference phylum class order family genera genus species level 1 cross,general,1
subgroup analysis,considerable hetero geneity,general,1
subject,-control nico tine and cotinine level,general,1
subject,melatonin,general,1
subjective datum,end abbreviation,general,1
subjective sleep quality,high nico tine dose,general,1
subjectively expe rience impairment,crave,general,1
subjectively expe rience impairment,withdrawal symptom,general,1
submaxi mal heart rate,ce female,general,1
char acterization,weight gain,general,1
charac terization,style,general,1
chatzistamou,non - alcoholic fatty liver disease,general,1
substitution analysis,low odd,general,1
subtle un der baseline condition,bio logical or environmental challenge 26 27,general,1
chen d,defective autophagy,general,1
chen y,experimental colitis,general,1
sunde,cycling economy,general,1
sunset,sleep onset,general,1
supervision,effect,general,1
supplementation,composition,general,1
childhood obesity,health problem,general,1
christou nv,health care use,general,1
symptom,increase daytime sleepiness,general,1
symptom severity,3 month,general,1
symptom severity,90 point,general,1
christou nv,long term mortality,general,1
t p high intensity interval training,body composition,general,1
t p high intensity interval training,metabolic syndrome,general,1
tablet,exposure,general,1
taheri s,elevated ghrelin,general,1
taheri s,increase body mass index,general,1
taheri s,reduce leptin,general,1
tannin,α - amylase,general,1
tannin,α - glucosidase,general,1
taxon,abundance,general,1
taxon,exercise intervention,general,1
tea consumption,elevated level,general,1
technological development,big and bright self - luminous electronic device,general,1
technology development,big and bright self - luminous electronic device,general,1
telomere,prevalence,general,1
telomere attrition,50 n increase,general,1
ter wal p,breath methane,general,1
ter wal p,serum acetate concentration,general,1
teration,hormonal disturbance,general,1
christou nv,mor bidity,general,1
chronic alcohol consumption,gastrointestinal motility,general,1
th1 - and th2 - associate cytokine,production,general,1
chronic constipation,population - base survey,general,1
thomas,body composition,general,1
thomas,metabolic syndrome,general,1
time,large magnitude,general,1
timing,sleep,general,1
timing,sleep quality,general,1
tnf - a,disruption,general,1
tosh sm,ability,general,1
total,gastrointestinal tract,general,1
total,low concentration,general,1
total night rem sleep percentage,majority,general,1
total water consumption,constipation,general,1
total water consumption,increase risk,general,1
traditional rt,significant hypertrophy,general,1
traditional strength,small reduction,general,1
traditional velocity,fatigue,general,1
training,crease,general,1
chronic elevate ros,alter intracel lular epigenetic modulation,general,1
training,è11 great strength increase,general,1
training frequency,similar increase,general,1
chronic elevate ros,heavy dependency,general,1
training order,favorable change,general,1
training status,susceptibility,general,1
chronic inflammation,telomere attrition,general,1
chronic insulin signal,follow,general,1
chronic insulin signal,increase incidence,general,1
chronic nicotine exposure,reduction,general,1
cicero,dyslipidaemia,general,1
transdermal nicotine,hunger,general,1
transdermal nicotine,weight gain,general,1
transdermal nicotine application,early wake - up time,general,1
transdermal nicotine application,increase sleep stage,general,1
cicero,hyperglycaemia,general,1
transplantation,anxiety - like and depression - like behavior,general,1
transplantation,associate metabolic disorder,general,1
transplantation,obesity,general,1
tration,healthy control,general,1
tration,shift,general,1
treatment,significant improvement,general,1
trp supplementation,contrast,general,1
trp supplementation,rise,general,1
trunk muscle activity,unstable squat movement,general,1
cicero,hypertension,general,1
cidence,advance age,general,1
circadian system,apnea,general,1
circulat-,body fat,general,1
type,abundance,general,1
type,poor sleep quality,general,1
type,wide range,general,1
type 2 diabete,malignant transformation,general,1
type 2 diabete,uncontrollable increase,general,1
ulin,withincrease number,general,1
un process or minimally process food consumption,decrease odd,general,1
unchanged ce,health benefit,general,1
unchanged ce,significant s,general,1
claud ec,defective autophagy,general,1
climate change,poor sleep,general,1
clin ical consequence,patient,general,1
clinical intervention,microbial diversity,general,1
cock,aerobic capacity,general,1
unfermented gel component,laxation,general,1
unilateral training,bilateral strength,general,1
untrained female,performance,general,1
untrained participant,isometric strength,general,1
upf consumption,constipation,general,1
upf consumption,increase odd,general,1
upf consumption,increase risk,general,1
upf consumption great daily percentage intake,increase odd,general,1
upf intake,high odd,general,1
upregulate hif,glucose transporter glut1,general,1
cognitive and physical function,home ambient temperature,general,1
cognitive and physical function,sleep quality,general,1
van nood,insulin sensitivity,general,1
vanderlinde,glycemia,general,1
vanderlinde,vo2peak,general,1
vanduyn,dopamine neuron degeneration,general,1
variation,disruptive sleep effect,general,1
cognitive be havior therapy,additional weight loss,general,1
vdr deletion,vdr - conditional ko mouse,general,1
vdr eassociate molecular signal pathway,development,general,1
vdr eassociate molecular signal pathway,effect,general,1
vdr eassociate molecular signal pathway,progression,general,1
vdr interaction,antimicrobial peptide expression,general,1
vdr interaction,intestinal mucosal immunity,general,1
vdr interaction,pathogen invasion,general,1
vdr interaction,symbiont colonization,general,1
vdr signal pathway,intestinal mucosal barrier integrity,general,1
velazquez,non - alcoholic fatty liver disease,general,1
cohen,glycemia,general,1
velocity training,power - specific adaptation,general,1
versele,amyloid - β1 40 clearance,general,1
villa - rodriguez,bile acid,general,1
visceral obesity,cardiovascular disease,general,1
visceral obesity,diabetes,general,1
vitamin d,amp production,general,1
vitamin d,antimicrobial peptide expression,general,1
vitamin d,bacterial colonization,general,1
vitamin d,development,general,1
vitamin d,gut microbiota,nutrition_to_physiological,1
vitamin d,immune modulation,general,1
vitamin d,intestinal mucosal immunity,general,1
vitamin d,modulation,general,1
vitamin d,pathogen invasion,general,1
cohen,vo2peak,general,1
vitamin d,regulation,general,1
vitamin d,symbiont colonization,general,1
vitamin d administration,tj barrier impairment 81e83,general,1
vitamin d deﬁciency,decrease expression,general,1
vitamin d deﬁciency,epithelial barrier dysfunction,general,1
vitamin d deﬁciency,intestinal inﬂammation,general,1
vitamin d deﬁciency,microbial imbalance,general,1
vitamin d deﬁciency,secretion,general,1
vitamin d deﬁciency,tnf - a and interferon ifn g,general,1
vitamin d inadequacy,suscep-,general,1
vitamin d supplementation,addition,general,1
vitamin d supplementation,dose - dependent increase,general,1
combination,bowel function,general,1
combination,characteristic,general,1
combination,pathologic score,general,1
combination,secretion,general,1
combine exercise protocol,high energy expenditure,general,1
vrieze,insulin sensitivity,general,1
wang,intestinal barrier function,general,1
waso,5 of 6 study,general,1
waso,ﬁrst half,general,1
water - base ex ercise,health - relate aspect,general,1
water l r,metabolic reprogramming,general,1
water l r,mitochondrial remodeling,general,1
combine resistance and endurance training,performance,general,1
week,change,general,1
weight loss,outcome,general,1
weight loss intervention,telomere shortening,general,1
well chair test performance,change,general,1
well quality sleep,daytime physical activity,sleep_to_activity,1
whisner cm,gut microbiome,general,1
white light source,nearly 20 suppression,general,1
whole - grain cereal - rich diet,plasma betaine,general,1
winn,nonalcoholic fatty liver disease risk,general,1
withdrawal,sleep,general,1
combine resistance and endurance training,physical capacity,general,1
wolever tm,ability,general,1
wolever tm,breath methane,general,1
wolever tm,serum acetate concentration,general,1
wolf,metabolic reprogramming,general,1
wolf,mitochondrial remodeling,general,1
woman,total sleep time,general,1
wong,dopamine neuron degeneration,general,1
work economy,reduction,general,1
work economy,time,general,1
1 25 oh 2d3,activity,general,1
1 25 oh 2d3,claudin-2 and down - regulate claudin-4,general,1
1 25 oh 2d3,claudin-7 83 overexpression,general,1
1 25 oh 2d3,up - regulate claudin-1,general,1
1 rm,high gain,general,1
1 study,subgroup analysis,general,1
10 g d psyllium,glycemic control proportional,general,1
10 week,maximal strength,general,1
110 50 75 yr postmenopausal woman,vo2max krauss et al,general,1
12 16 meditation,improvement,general,1
16 ces nhc,3 5 4 5 ces nhc,general,1
18 00 - 00 00 12 caffeine content,recent estimate,general,1
18 00 - 00 00 12 caffeine content,term,general,1
component,improve ment,general,1
2 - h exposure,measurable statistically reliable suppression,general,1
2 - h exposure,slight but not statistically signiﬁcant reduction,general,1
work hour,inadequate sleep quality,general,1
work hour,shorten total sleep time,general,1
wrong diagnosis,case,general,1
wu s,defective autophagy,general,1
xia y,defective autophagy,general,1
yamada k soluble fiber,management,general,1
component,mental health improvement,general,1
component,sleep,general,1
yoghurt,severity,general,1
yogurt,easy defecation,general,1
yogurt,signiﬁcantly great stool frequency,general,1
yogurt,soft stool,general,1
young t,elevated ghrelin,general,1
young t,increase body mass index,general,1
young t,reduce leptin,general,1
yr f m diagnosis outcome parameter,safety fruit - base laxative kiwi,general,1
